"Date","Price","Open","High","Low","Vol.","Change %"
"06/23/2024","16.62","16.25","16.62","16.25","713.13K","2.73%"
"06/13/2024","16.18","15.67","16.20","15.62","665.83K","3.66%"
"06/12/2024","15.61","15.54","15.71","15.27","1.53M","1.13%"
"06/11/2024","15.44","15.05","15.69","14.83","734.63K","2.92%"
"06/10/2024","15.00","14.61","15.10","14.42","608.74K","2.86%"
"06/09/2024","14.58","15.62","15.64","14.46","1.50M","-6.07%"
"06/06/2024","15.52","15.70","15.77","15.52","1.41M","-0.72%"
"06/05/2024","15.64","16.12","16.18","15.42","1.79M","-2.77%"
"06/04/2024","16.08","16.04","16.25","15.90","1.67M","1.45%"
"06/03/2024","15.85","16.14","16.21","15.42","2.06M","-1.09%"
"06/02/2024","16.03","15.94","16.33","15.94","1.48M","0.81%"
"05/30/2024","15.90","16.25","16.42","15.42","1.26M","-1.85%"
"05/29/2024","16.20","16.42","16.56","16.19","605.92K","-1.34%"
"05/28/2024","16.42","16.47","16.67","16.33","331.29K","-1.72%"
"05/27/2024","16.71","16.54","16.82","16.46","773.06K","1.52%"
"05/26/2024","16.46","16.67","16.67","16.21","1.02M","-0.10%"
"05/23/2024","16.47","16.46","16.90","16.45","1.82M","0.36%"
"05/22/2024","16.42","16.62","16.94","16.25","1.20M","-1.28%"
"05/21/2024","16.63","16.88","17.06","16.50","3.06M","-1.51%"
"05/20/2024","16.88","17.17","17.71","16.75","2.03M","-1.29%"
"05/19/2024","17.10","16.54","17.62","16.26","3.07M","5.26%"
"05/16/2024","16.25","15.86","16.54","15.84","3.70M","2.63%"
"05/15/2024","15.83","15.90","15.90","15.62","869.62K","0.64%"
"05/14/2024","15.73","15.96","16.00","15.62","1.98M","-0.63%"
"05/13/2024","15.83","15.83","15.85","15.25","1.75M","0.18%"
"05/12/2024","15.80","15.83","16.25","15.60","4.75M","2.38%"
"05/09/2024","15.44","15.37","15.62","15.21","1.33M","0.14%"
"05/08/2024","15.42","15.82","15.83","15.09","1.89M","-1.73%"
"05/07/2024","15.69","14.53","15.81","14.42","4.74M","8.82%"
"05/02/2024","14.42","14.12","14.81","13.85","5.04M","4.09%"
"05/01/2024","13.85","13.17","13.96","13.06","10.38M","6.03%"
"04/30/2024","13.06","14.72","15.42","12.97","6.82M","-10.33%"
"04/29/2024","14.57","14.38","14.79","14.17","3.22M","1.07%"
"04/28/2024","14.41","14.82","15.10","14.02","1.18M","-2.62%"
"04/24/2024","14.80","15.42","15.42","14.58","2.35M","-4.00%"
"04/23/2024","15.42","16.57","16.86","14.83","2.86M","-6.94%"
"04/22/2024","16.57","17.18","17.40","16.30","530.16K","-3.59%"
"04/21/2024","17.18","16.90","17.49","17.00","1.53M","1.65%"
"04/18/2024","16.90","17.50","18.12","16.87","1.90M","-3.38%"
"04/17/2024","17.50","17.80","17.92","17.40","1.18M","-1.69%"
"04/16/2024","17.80","18.08","18.33","17.58","3.12M","-1.59%"
"04/15/2024","18.08","17.18","18.32","17.00","7.18M","5.26%"
"04/08/2024","17.18","17.04","17.45","16.67","1.44M","0.81%"
"04/07/2024","17.04","16.33","17.04","16.33","3.68M","4.34%"
"04/04/2024","16.33","16.05","16.56","16.08","964.70K","1.74%"
"04/03/2024","16.05","16.67","16.66","15.98","710.42K","-3.67%"
"04/02/2024","16.67","17.00","17.83","16.47","2.14M","-1.96%"
"04/01/2024","17.00","16.46","17.50","16.37","1.52M","3.29%"
"03/31/2024","16.46","17.33","17.54","15.87","2.28M","-5.05%"
"03/28/2024","17.33","18.33","18.35","17.29","1.96M","-5.43%"
"03/27/2024","18.33","18.95","19.17","17.97","2.21M","-3.30%"
"03/26/2024","18.95","19.37","19.58","18.95","975.30K","-2.15%"
"03/25/2024","19.37","18.75","19.58","18.55","3.42M","3.31%"
"03/24/2024","18.75","19.27","19.56","18.55","456.08K","-2.70%"
"03/21/2024","19.27","19.27","19.71","19.17","643.67K","0.00%"
"03/20/2024","19.27","19.17","20.25","19.17","507.71K","0.54%"
"03/19/2024","19.17","19.68","19.68","18.96","1.14M","-2.60%"
"03/18/2024","19.68","20.00","20.05","19.17","609.10K","-1.60%"
"03/17/2024","20.00","20.52","21.02","19.67","1.17M","-2.56%"
"03/14/2024","20.52","20.42","21.04","20.00","2.42M","0.53%"
"03/13/2024","20.42","22.08","22.91","20.42","2.24M","-7.55%"
"03/12/2024","22.08","23.02","23.42","22.00","1.48M","-4.07%"
"03/11/2024","23.02","23.75","24.54","22.87","1.89M","-3.05%"
"03/10/2024","23.75","23.33","24.37","23.30","2.48M","1.79%"
"03/07/2024","23.33","21.25","23.58","21.50","4.44M","9.81%"
"03/06/2024","21.25","18.95","22.74","19.17","5.08M","12.12%"
"03/05/2024","18.95","19.41","19.79","18.88","442.22K","-2.38%"
"03/04/2024","19.41","17.94","19.58","17.74","1.35M","8.22%"
"03/03/2024","17.94","18.52","18.93","17.71","2.74M","-3.15%"
"02/29/2024","18.52","18.72","19.27","18.38","568.55K","-1.07%"
"02/28/2024","18.72","19.37","19.77","18.54","639.23K","-3.38%"
"02/27/2024","19.37","19.69","20.41","19.37","519.32K","-1.59%"
"02/26/2024","19.69","19.58","20.52","19.17","1.69M","0.53%"
"02/25/2024","19.58","20.00","20.23","18.79","2.33M","-2.08%"
"02/22/2024","20.00","20.33","20.42","19.63","546.78K","-1.64%"
"02/21/2024","20.33","20.43","20.62","20.21","154.27K","-0.47%"
"02/20/2024","20.43","20.61","20.71","20.17","292.26K","-0.87%"
"02/19/2024","20.61","20.73","21.02","20.00","736.93K","-0.58%"
"02/18/2024","20.73","20.48","21.04","20.49","469.09K","1.20%"
"02/15/2024","20.48","20.27","20.73","20.42","452.86K","1.07%"
"02/14/2024","20.27","19.69","20.52","19.70","638.34K","2.94%"
"02/13/2024","19.69","19.63","19.99","19.63","963.30K","0.28%"
"02/12/2024","19.63","19.61","19.70","19.42","299.64K","0.13%"
"02/11/2024","19.61","19.59","20.18","19.58","685.95K","0.09%"
"02/08/2024","19.59","19.37","19.75","19.33","825.49K","1.12%"
"02/07/2024","19.37","19.38","19.69","19.18","430.76K","0.00%"
"02/06/2024","19.38","19.79","20.00","18.76","533.57K","-2.08%"
"02/05/2024","19.79","18.59","19.79","18.50","1.09M","6.45%"
"02/04/2024","18.59","19.50","19.87","18.35","783.37K","-4.66%"
"02/01/2024","19.50","18.76","19.58","16.92","1.53M","3.95%"
"01/31/2024","18.76","20.83","20.83","18.48","1.90M","-9.96%"
"01/30/2024","20.83","19.88","21.04","19.73","1.79M","4.82%"
"01/29/2024","19.87","19.58","20.00","19.28","2.39M","3.97%"
"01/28/2024","19.12","19.58","19.81","18.48","1.42M","-2.36%"
"01/24/2024","19.58","18.75","19.58","18.75","531.20K","1.36%"
"01/23/2024","19.32","19.58","19.58","18.33","1.47M","-1.36%"
"01/22/2024","19.58","19.54","19.86","19.25","1.59M","0.58%"
"01/21/2024","19.47","18.97","19.54","18.79","618.56K","2.70%"
"01/18/2024","18.96","18.33","19.04","18.23","786.81K","3.41%"
"01/17/2024","18.33","18.74","18.75","18.13","2.16M","-2.33%"
"01/16/2024","18.77","17.70","18.77","17.60","5.41M","6.60%"
"01/15/2024","17.61","17.31","17.61","17.29","2.57M","1.73%"
"01/14/2024","17.31","17.46","17.54","17.21","1.28M","0.65%"
"01/11/2024","17.20","17.30","17.67","17.05","2.79M","-0.19%"
"01/10/2024","17.23","16.70","17.71","16.70","5.64M","3.38%"
"01/09/2024","16.67","16.25","16.67","16.24","2.45M","2.54%"
"01/08/2024","16.25","16.24","16.71","16.04","3.38M","1.64%"
"01/04/2024","15.99","16.25","16.25","15.94","1.58M","-0.31%"
"01/03/2024","16.04","16.46","16.54","15.83","1.98M","-1.81%"
"01/02/2024","16.34","16.64","16.67","16.19","1.11M","-1.95%"
